"ID";"Points";"Victoire"
20;73;1
19;73;1
1;73;1
27;73;1
25;73;1
1;73;1
8;73;1
21;73;1
3;73;1
29;73;1
7;73;1
10;73;1
5;73;1
15;73;1
7;73;1
6;73;1
11;73;1
1;73;1
28;73;1
24;73;1
26;73;1
17;73;1
2;73;1
15;73;1
24;73;1
19;73;1
10;73;1
7;73;1
4;73;1
12;73;1
15;73;1
14;73;1
18;73;1
7;73;1
24;73;1
17;73;1
10;73;1
29;73;1
21;73;1
6;73;1
16;73;1
20;73;1
10;73;1
7;73;1
3;73;1
4;73;1
12;73;1
8;73;1
8;73;1
26;73;1
23;73;1
20;73;1
27;73;1
3;73;1
13;73;1
9;73;1
19;73;1
23;73;1
14;73;1
7;73;1
13;73;1
14;73;1
14;73;1
14;78;1
6;78;1
19;78;1
28;78;1
24;78;1
2;78;1
5;78;1
4;78;1
21;78;1
8;78;1
15;78;1
20;78;1
7;78;1
14;78;1
11;78;1
17;78;1
20;78;1
23;78;1
20;78;1
10;78;1
11;78;1
30;78;1
8;78;1
4;78;1
30;78;1
9;78;1
22;78;1
17;78;1
19;78;1
29;78;1
10;78;1
23;78;1
12;78;1
29;78;1
5;78;1
26;78;1
15;78;1
11;78;1
2;78;1
17;78;1
18;78;1
8;78;1
27;78;1
10;78;1
25;78;1
2;78;1
9;78;1
5;78;1
27;78;1
12;78;1
26;78;1
13;78;1
2;78;1
1;78;1
4;78;1
24;78;1
25;78;1
19;78;1
7;78;1
4;78;1
1;78;1
10;78;1
14;78;1
3;78;1
24;78;1
20;78;1
13;78;1
12;78;1
15;78;1
21;78;1
23;78;1
25;78;1
29;78;1
2;78;1
15;78;1
1;78;1
30;78;1
25;78;1
9;78;1
25;78;1
24;78;1
20;78;1
1;78;1
12;78;1
14;78;1
30;78;1
22;78;1
11;78;1
8;78;1
5;78;1
8;78;1
25;78;1
24;78;1
4;78;1
22;78;1
2;78;1
26;78;1
21;78;1
29;78;1
22;78;1
30;78;1
30;78;1
7;78;1
4;78;1
9;78;1
9;78;1
13;78;1
26;78;1
23;78;1
11;78;1
11;78;1
6;78;1
22;78;1
23;78;1
25;78;1
8;78;1
2;78;1
13;78;1
29;78;1
28;78;1
24;78;1
6;78;1
21;78;1
16;78;1
17;78;1
26;78;1
16;78;1
18;78;1
8;78;1
13;78;1
19;78;1
26;78;1
14;78;1
30;78;1
8;78;1
12;78;1
15;78;1
29;78;1
2;78;1
12;78;1
2;78;1
7;78;1
21;78;1
6;78;1
10;78;1
27;78;1
3;78;1
30;78;1
29;78;1
13;78;1
14;78;1
16;78;1
20;78;1
7;78;1
9;78;1
20;78;1
26;78;1
18;78;1
21;78;1
1;78;1
22;78;1
28;78;1
17;78;1
17;78;1
30;78;1
25;78;1
10;78;1
28;78;1
7;78;1
9;78;1
8;78;1
13;78;1
7;78;1
30;78;1
21;78;1
12;78;1
28;78;1
9;78;1
8;78;1
2;78;1
21;78;1
28;78;1
20;78;1
16;78;1
16;78;1
16;78;1
1;78;1
2;78;1
4;78;1
4;78;1
15;78;1
28;78;1
9;78;1
7;78;1
6;78;1
5;78;1
15;78;1
8;78;1
21;78;1
16;78;1
16;78;1
12;78;1
20;78;1
18;78;1
23;78;1
17;78;1
30;78;1
12;78;1
30;78;1
19;78;1
7;78;1
6;78;1
13;78;1
30;78;1
5;78;1
6;78;1
6;78;1
19;78;1
2;78;1
28;78;1
5;78;1
18;78;1
3;78;1
22;78;1
9;78;1
8;78;1
5;78;1
19;78;1
19;78;1
1;78;1
26;78;1
13;78;1
28;78;1
12;78;1
24;78;1
7;78;1
4;78;1
27;78;1
26;78;1
1;78;1
3;78;1
22;78;1
13;78;1
26;78;1
10;78;1
3;78;1
11;78;1
26;78;1
23;78;1
15;78;1
30;78;1
2;78;1
19;78;1
10;78;1
24;78;1
22;78;1
29;78;1
19;78;1
9;78;1
27;78;1
19;78;1
13;78;1
5;78;1
24;78;1
27;78;1
28;78;1
1;78;1
7;78;1
28;78;1
13;78;1
3;78;1
28;78;1
8;78;1
28;78;1
5;78;1
1;78;1
23;78;1
20;78;1
26;78;1
22;78;1
7;78;1
11;78;1
24;78;1
25;78;1
18;78;1
13;78;1
6;78;1
19;78;1
2;78;1
5;78;1
12;78;1
26;78;1
7;78;1
28;78;1
23;78;1
22;78;1
29;78;1
15;78;1
23;78;1
22;78;1
1;78;1
2;78;1
20;78;1
7;78;1
8;78;1
19;78;1
26;78;1
19;78;1
15;78;1
1;78;1
12;78;1
26;78;1
19;78;1
13;78;1
13;78;1
22;78;1
22;78;1
6;78;1
27;78;1
29;78;1
30;78;1
8;78;1
12;78;1
16;78;1
26;78;1
9;78;1
17;78;1
30;78;1
21;78;1
26;78;1
2;78;1
12;78;1
10;78;1
12;78;1
1;78;1
5;78;1
25;78;1
27;78;1
12;78;1
4;78;1
11;78;1
5;78;1
6;78;1
20;78;1
19;78;1
1;78;1
4;78;1
23;78;1
5;78;1
26;78;1
27;78;1
2;78;1
29;78;1
30;78;1
21;78;1
6;78;1
24;78;1
12;78;1
9;78;1
26;78;1
8;78;1
22;78;1
20;78;1
1;78;1
12;78;1
7;78;1
24;78;1
25;78;1
2;78;1
15;78;1
8;78;1
30;78;1
2;78;1
22;78;1
27;78;1
17;78;1
2;78;1
29;78;1
21;78;1
26;78;1
19;78;1
22;78;1
19;78;1
15;78;1
16;78;1
15;78;1
20;78;1
2;78;1
2;78;1
7;78;1
28;78;1
13;78;1
7;79;1
26;79;1
20;79;1
16;79;1
2;79;1
5;79;1
17;79;1
28;79;1
13;79;1
11;79;1
13;79;1
28;79;1
8;79;1
5;79;1
12;79;1
17;79;1
18;79;1
16;79;1
13;79;1
29;79;1
30;79;1
9;79;1
8;79;1
10;79;1
6;79;1
29;79;1
19;79;1
6;79;1
17;79;1
1;79;1
11;79;1
30;79;1
8;79;1
24;79;1
13;79;1
15;79;1
6;79;1
8;79;1
23;79;1
6;79;1
6;79;1
4;79;1
2;79;1
22;79;1
19;79;1
13;79;1
24;79;1
3;79;1
18;79;1
4;79;1
11;79;1
16;79;1
3;79;1
5;79;1
19;79;1
22;79;1
9;79;1
29;79;1
1;79;1
17;79;1
3;79;1
27;79;1
28;79;1
30;79;1
8;79;1
13;79;1
26;79;1
2;79;1
1;79;1
19;79;1
18;79;1
6;79;1
5;79;1
24;79;1
20;79;1
16;79;1
23;79;1
1;79;1
7;79;1
20;79;1
27;79;1
12;79;1
6;79;1
9;79;1
16;79;1
6;79;1
24;79;1
11;79;1
1;79;1
21;79;1
27;79;1
28;79;1
10;79;1
25;79;1
17;79;1
17;79;1
25;79;1
6;79;1
18;79;1
9;79;1
7;79;1
26;79;1
5;79;1
1;79;1
22;79;1
5;79;1
29;79;1
11;79;1
9;79;1
1;79;1
21;79;1
7;79;1
27;79;1
26;79;1
10;79;1
14;79;1
13;79;1
4;79;1
3;79;1
6;79;1
11;79;1
25;79;1
5;79;1
24;79;1
27;79;1
1;79;1
27;79;1
25;79;1
11;79;1
28;79;1
27;79;1
5;79;1
18;79;1
26;79;1
26;79;1
9;79;1
23;79;1
11;79;1
17;79;1
9;79;1
16;79;1
28;79;1
10;79;1
17;79;1
19;79;1
17;79;1
13;79;1
4;79;1
25;79;1
25;79;1
25;79;1
3;79;1
7;79;1
26;79;1
24;79;1
23;79;1
9;79;1
8;79;1
27;79;1
17;79;1
24;79;1
17;79;1
24;79;1
13;79;1
20;79;1
11;79;1
29;79;1
29;79;1
22;79;1
23;79;1
10;79;1
16;79;1
26;79;1
8;79;1
5;79;1
23;79;1
17;79;1
21;79;1
26;79;1
15;79;1
30;79;1
15;79;1
21;79;1
10;79;1
14;79;1
12;79;1
1;79;1
15;79;1
21;79;1
28;79;1
27;79;1
15;79;1
10;79;1
9;79;1
26;79;1
13;79;1
21;79;1
29;79;1
28;79;1
21;79;1
16;79;1
8;79;1
17;79;1
3;79;1
23;80;1
30;80;1
8;80;1
27;80;1
18;80;1
7;80;1
6;80;1
25;80;1
9;80;1
12;80;1
19;80;1
13;80;1
27;80;1
28;80;1
29;80;1
14;80;1
26;80;1
17;80;1
10;80;1
22;80;1
11;80;1
9;80;1
12;80;1
29;80;1
24;80;1
19;80;1
30;80;1
29;80;1
27;80;1
24;80;1
16;80;1
18;80;1
26;80;1
21;80;1
17;80;1
20;80;1
29;80;1
2;80;1
11;80;1
30;80;1
9;80;1
15;80;1
7;80;1
28;80;1
11;80;1
3;80;1
4;80;1
30;80;1
14;80;1
15;80;1
19;80;1
17;80;1
26;80;1
17;80;1
24;80;1
11;80;1
30;80;1
11;80;1
1;80;1
17;80;1
4;80;1
21;80;1
16;80;1
15;80;1
29;80;1
9;80;1
15;80;1
5;80;1
29;80;1
19;80;1
15;80;1
24;80;1
6;80;1
28;80;1
11;80;1
11;80;1
25;80;1
18;80;1
8;80;1
7;80;1
17;80;1
23;80;1
12;80;1
4;80;1
27;80;1
17;80;1
13;80;1
12;80;1
8;80;1
3;80;1
20;80;1
8;80;1
11;80;1
1;80;1
8;80;1
21;80;1
26;80;1
28;80;1
30;80;1
16;80;1
4;80;1
19;80;1
8;80;1
21;80;1
6;80;1
25;80;1
3;80;1
24;80;1
2;80;1
14;80;1
1;80;1
2;80;1
13;80;1
24;80;1
13;80;1
19;80;1
26;80;1
9;80;1
11;80;1
10;80;1
2;80;1
28;80;1
27;80;1
23;80;1
1;80;1
2;80;1
8;80;1
7;80;1
7;80;1
23;80;1
3;80;1
22;80;1
8;80;1
10;80;1
3;80;1
23;80;1
4;80;1
17;80;1
19;80;1
14;80;1
8;80;1
17;80;1
15;80;1
28;80;1
6;80;1
8;80;1
29;80;1
19;80;1
25;80;1
23;80;1
22;80;1
11;80;1
21;80;1
8;80;1
7;80;1
13;80;1
26;80;1
7;80;1
28;80;1
4;80;1
13;80;1
11;80;1
2;80;1
14;80;1
15;80;1
23;80;1
23;80;1
26;80;1
27;80;1
18;80;1
30;80;1
23;80;1
17;80;1
7;80;1
6;80;1
15;80;1
15;85;1
12;85;1
19;85;1
27;85;1
12;85;1
7;85;1
20;85;1
14;85;1
6;85;1
19;85;1
24;85;1
9;85;1
19;85;1
3;85;1
26;85;1
29;85;1
27;85;1
13;85;1
10;85;1
8;85;1
9;85;1
18;85;1
6;85;1
7;85;1
25;85;1
3;85;1
20;85;1
15;85;1
8;85;1
25;85;1
26;85;1
11;85;1
29;85;1
18;85;1
7;85;1
17;85;1
18;85;1
6;85;1
10;85;1
14;85;1
21;85;1
2;85;1
5;85;1
22;85;1
12;85;1
4;85;1
27;85;1
5;85;1
10;85;1
16;85;1
12;85;1
10;85;1
16;85;1
10;85;1
10;85;1
24;85;1
2;85;1
8;85;1
5;85;1
30;85;1
21;85;1
16;85;1
3;85;1
24;85;1
1;85;1
11;85;1
23;85;1
13;85;1
27;85;1
23;85;1
4;85;1
16;85;1
29;85;1
27;85;1
30;85;1
25;85;1
8;85;1
10;85;1
14;85;1
29;85;1
2;85;1
6;85;1
13;85;1
2;85;1
21;85;1
29;85;1
25;85;1
13;85;1
25;85;1
15;85;1
29;85;1
11;85;1
30;85;1
3;85;1
9;85;1
20;85;1
26;85;1
30;85;1
10;85;1
8;85;1
12;85;1
4;85;1
22;85;1
16;85;1
24;85;1
6;85;1
9;85;1
1;85;1
16;85;1
20;85;1
18;85;1
8;85;1
10;85;1
25;85;1
18;85;1
17;85;1
9;85;1
14;85;1
9;85;1
23;85;1
25;85;1
3;85;1
13;85;1
21;85;1
4;85;1
6;85;1
16;85;1
15;85;1
6;85;1
16;85;1
30;85;1
3;85;1
18;85;1
26;85;1
26;85;1
16;85;1
10;85;1
18;85;1
28;85;1
13;85;1
25;85;1
4;85;1
18;85;1
5;85;1
19;85;1
21;85;1
22;85;1
9;85;1
10;85;1
21;85;1
5;85;1
3;85;1
29;85;1
5;85;1
30;85;1
8;85;1
6;85;1
21;85;1
20;85;1
27;85;1
4;85;1
9;85;1
22;85;1
6;85;1
7;85;1
26;85;1
9;85;1
10;85;1
18;85;1
23;85;1
13;85;1
21;85;1
22;85;1
30;85;1
21;85;1
28;85;1
18;85;1
3;85;1
28;85;1
27;85;1
8;85;1
3;85;1
19;85;1
15;85;1
27;85;1
3;85;1
15;85;1
26;85;1
4;85;1
15;85;1
11;85;1
17;85;1
18;85;1
7;85;1
2;85;1
29;85;1
26;89;1
29;89;1
23;89;1
19;89;1
18;89;1
17;89;1
25;89;1
19;89;1
4;89;1
5;89;1
16;89;1
15;89;1
25;89;1
26;89;1
4;89;1
16;89;1
8;89;1
2;89;1
8;89;1
14;89;1
24;89;1
18;89;1
9;89;1
17;89;1
14;89;1
22;89;1
26;89;1
5;89;1
23;89;1
11;89;1
30;89;1
3;89;1
19;89;1
4;89;1
12;89;1
16;89;1
14;89;1
10;89;1
15;89;1
21;89;1
12;89;1
29;89;1
28;89;1
8;89;1
13;89;1
4;89;1
7;89;1
30;89;1
9;89;1
11;89;1
13;89;1
14;89;1
22;89;1
20;89;1
27;89;1
15;89;1
15;89;1
15;89;1
20;89;1
18;89;1
14;89;1
11;89;1
1;89;1
29;89;1
7;89;1
19;89;1
29;89;1
29;89;1
2;89;1
18;89;1
22;89;1
15;89;1
9;89;1
22;89;1
24;89;1
15;89;1
3;89;1
3;89;1
3;89;1
30;89;1
14;89;1
17;89;1
21;89;1
8;89;1
4;89;1
4;89;1
29;89;1
6;89;1
16;89;1
2;89;1
7;89;1
19;89;1
19;89;1
7;89;1
27;89;1
24;89;1
11;89;1
2;89;1
15;89;1
28;89;1
29;89;1
23;89;1
20;89;1
18;89;1
22;89;1
29;89;1
16;89;1
29;89;1
2;89;1
15;89;1
30;89;1
4;89;1
22;89;1
6;89;1
23;89;1
29;89;1
3;89;1
21;89;1
20;89;1
27;89;1
16;89;1
18;89;1
5;89;1
7;89;1
20;89;1
24;89;1
15;89;1
24;89;1
10;89;1
19;89;1
15;89;1
16;89;1
27;89;1
5;89;1
17;89;1
17;89;1
20;89;1
4;89;1
21;89;1
7;89;1
29;89;1
27;89;1
21;89;1
1;89;1
13;89;1
11;89;1
6;89;1
13;89;1
27;89;1
4;89;1
24;89;1
5;89;1
7;89;1
23;89;1
29;89;1
14;89;1
3;89;1
1;89;1
8;89;1
3;89;1
20;89;1
8;89;1
6;89;1
3;89;1
16;89;1
4;89;1
24;89;1
29;89;1
18;89;1
8;89;1
19;89;1
26;89;1
6;89;1
30;89;1
30;89;1
8;89;1
2;89;1
15;89;1
27;89;1
1;89;1
7;89;1
20;89;1
10;89;1
1;89;1
9;89;1
11;89;1
13;89;1
4;89;1
29;89;1
17;89;1
9;89;1
29;89;1
13;89;1
10;89;1
30;89;1
8;89;1
15;89;1
13;89;1
8;89;1
17;92;1
30;92;1
10;92;1
27;92;1
20;92;1
20;92;1
18;92;1
21;92;1
29;92;1
14;92;1
4;92;1
12;92;1
5;92;1
11;92;1
5;92;1
5;92;1
28;92;1
17;92;1
12;92;1
9;92;1
10;92;1
17;92;1
9;92;1
25;92;1
25;92;1
18;92;1
29;92;1
16;92;1
4;92;1
11;92;1
28;92;1
20;92;1
1;92;1
20;92;1
10;92;1
14;92;1
26;92;1
9;92;1
13;92;1
10;92;1
12;92;1
5;92;1
2;92;1
4;92;1
18;92;1
24;92;1
26;92;1
25;92;1
22;92;1
28;92;1
9;92;1
9;92;1
1;92;1
26;92;1
13;92;1
25;92;1
12;92;1
27;92;1
8;92;1
28;92;1
1;92;1
14;92;1
22;92;1
5;92;1
10;92;1
17;92;1
29;92;1
3;92;1
11;92;1
8;92;1
1;92;1
14;92;1
25;92;1
16;92;1
12;92;1
12;92;1
14;92;1
23;92;1
11;92;1
10;92;1
6;92;1
29;92;1
18;92;1
10;92;1
6;92;1
14;92;1
7;92;1
30;92;1
16;92;1
19;92;1
18;92;1
18;92;1
10;92;1
29;92;1
6;92;1
7;92;1
28;92;1
8;92;1
15;92;1
7;92;1
6;92;1
22;92;1
14;92;1
17;92;1
25;92;1
6;92;1
14;92;1
17;92;1
28;92;1
26;92;1
16;92;1
16;92;1
3;92;1
24;92;1
21;92;1
9;92;1
17;92;1
17;92;1
19;92;1
13;92;1
19;92;1
26;92;1
12;92;1
21;92;1
2;92;1
4;92;1
30;92;1
30;92;1
26;92;1
29;92;1
12;92;1
30;92;1
5;92;1
21;92;1
3;92;1
27;92;1
10;92;1
16;92;1
14;92;1
20;92;1
17;92;1
8;92;1
25;92;1
19;92;1
17;92;1
29;92;1
4;92;1
10;92;1
21;92;1
30;92;1
12;92;1
27;92;1
20;92;1
16;92;1
26;92;1
25;92;1
27;92;1
18;92;1
20;92;1
8;92;1
10;92;1
5;92;1
10;92;1
7;92;1
23;92;1
10;92;1
6;92;1
23;92;1
15;92;1
23;92;1
28;92;1
25;92;1
3;92;1
23;92;1
30;92;1
5;92;1
7;92;1
6;92;1
23;92;1
18;92;1
5;92;1
4;92;1
11;92;1
6;92;1
28;92;1
8;92;1
21;92;1
20;92;1
13;92;1
10;92;1
10;92;1
4;92;1
26;92;1
1;92;1
21;92;1
26;92;1
5;92;1
8;92;1
13;92;1
1;92;1
15;92;1
30;92;1
11;92;1
25;92;1
1;92;1
20;92;1
8;92;1
22;92;1
9;92;1
29;92;1
8;92;1
16;92;1
11;92;1
23;92;1
14;92;1
23;92;1
7;92;1
11;92;1
17;92;1
18;92;1
19;92;1
5;92;1
13;92;1
11;92;1
5;92;1
5;92;1
13;92;1
14;92;1
24;92;1
14;92;1
20;92;1
30;92;1
25;92;1
8;92;1
5;92;1
24;92;1
3;92;1
19;92;1
11;92;1
1;92;1
3;92;1
25;92;1
12;92;1
14;92;1
15;92;1
5;92;1
20;92;1
16;92;1
6;92;1
24;92;1
5;92;1
21;92;1
28;92;1
14;92;1
15;92;1
17;92;1
11;92;1
1;92;1
7;92;1
30;92;1
30;92;1
20;92;1
9;92;1
17;92;1
30;92;1
8;92;1
13;92;1
11;92;1
18;92;1
11;92;1
13;92;1
16;92;1
12;92;1
3;92;1
13;92;1
1;92;1
22;92;1
16;92;1
16;92;1
18;92;1
23;92;1
17;92;1
9;92;1
29;92;1
14;92;1
16;92;1
19;92;1
7;92;1
17;92;1
9;92;1
12;92;1
13;92;1
10;92;1
24;92;1
10;92;1
20;92;1
13;92;1
22;92;1
7;92;1
30;92;1
4;92;1
21;92;1
15;92;1
27;92;1
2;92;1
7;92;1
16;92;1
15;92;1
27;92;1
12;92;1
3;92;1
13;92;1
5;92;1
9;92;1
27;92;1
9;92;1
25;92;1
19;92;1
16;92;1
11;92;1
14;92;1
24;92;1
14;92;1
30;92;1
7;92;1
3;92;1
27;92;1
20;92;1
13;92;1
13;92;1
26;92;1
22;92;1
30;92;1
9;92;1
16;92;1
18;92;1
11;92;1
5;92;1
2;92;1
4;92;1
26;92;1
8;92;1
7;92;1
12;92;1
6;92;1
26;92;1
12;92;1
22;92;1
28;92;1
21;92;1
7;92;1
15;92;1
5;92;1
6;92;1
28;92;1
22;92;1
3;92;1
4;92;1
18;92;1
28;92;1
17;92;1
16;92;1
5;92;1
27;92;1
23;92;1
20;92;1
1;92;1
7;92;1
6;92;1
23;92;1
16;92;1
10;92;1
30;92;1
3;92;1
11;92;1
2;92;1
25;92;1
30;92;1
5;92;1
16;92;1
14;92;1
10;92;1
30;92;1
28;92;1
8;92;1
16;92;1
10;92;1
5;92;1
12;92;1
7;92;1
9;92;1
13;92;1
4;92;1
28;92;1
22;92;1
4;92;1
25;92;1
18;92;1
6;92;1
4;92;1
26;92;1
19;92;1
27;92;1
11;92;1
22;92;1
21;92;1
24;92;1
17;92;1
15;92;1
2;92;1
25;92;1
11;92;1
11;92;1
5;92;1
7;92;1
14;92;1
23;92;1
2;94;1
2;94;1
24;94;1
12;94;1
24;94;1
8;94;1
1;94;1
13;94;1
24;94;1
16;94;1
21;94;1
30;94;1
17;94;1
14;94;1
6;94;1
25;94;1
19;94;1
16;94;1
5;94;1
30;94;1
15;94;1
20;94;1
24;94;1
5;94;1
5;94;1
3;94;1
12;94;1
9;94;1
20;94;1
3;94;1
18;94;1
29;94;1
29;94;1
29;94;1
4;94;1
15;94;1
8;94;1
23;94;1
30;94;1
28;94;1
21;94;1
22;94;1
30;94;1
8;94;1
17;94;1
16;94;1
27;94;1
26;94;1
19;94;1
1;94;1
12;94;1
11;94;1
14;94;1
26;94;1
17;94;1
13;94;1
21;94;1
22;94;1
15;94;1
6;94;1
23;94;1
5;94;1
7;94;1
8;94;1
6;94;1
15;94;1
22;94;1
6;94;1
21;94;1
12;94;1
11;94;1
7;94;1
2;94;1
27;94;1
27;94;1
5;94;1
13;94;1
9;94;1
17;94;1
14;94;1
15;94;1
18;94;1
1;94;1
11;94;1
13;94;1
14;94;1
13;94;1
18;94;1
25;94;1
24;94;1
15;94;1
15;94;1
28;94;1
9;94;1
10;94;1
19;94;1
24;94;1
29;94;1
30;94;1
9;94;1
23;94;1
16;94;1
24;94;1
26;94;1
1;94;1
12;94;1
21;94;1
20;94;1
21;94;1
25;94;1
21;94;1
18;94;1
21;94;1
8;94;1
7;94;1
9;94;1
2;94;1
6;94;1
14;94;1
29;94;1
14;94;1
14;94;1
23;94;1
30;94;1
25;94;1
27;94;1
2;94;1
15;94;1
20;94;1
21;94;1
7;94;1
15;94;1
17;94;1
17;94;1
10;94;1
12;94;1
3;94;1
9;94;1
13;94;1
29;94;1
27;94;1
8;94;1
10;94;1
18;94;1
17;94;1
18;94;1
14;94;1
21;94;1
23;94;1
26;94;1
15;94;1
1;94;1
27;94;1
3;94;1
24;94;1
29;94;1
30;94;1
15;94;1
4;94;1
4;94;1
17;94;1
15;94;1
7;94;1
14;94;1
4;94;1
11;94;1
16;94;1
26;94;1
1;94;1
12;94;1
27;94;1
10;94;1
30;94;1
12;94;1
2;94;1
21;94;1
15;94;1
22;94;1
28;94;1
25;94;1
3;94;1
2;94;1
8;94;1
6;94;1
18;94;1
7;94;1
27;94;1
7;94;1
21;94;1
21;94;1
26;94;1
15;94;1
7;94;1
18;94;1
12;94;1
13;94;1
2;94;1
12;94;1
14;94;1
16;94;1
20;94;1
29;94;1
22;94;1
15;94;1
7;94;1
8;97;1
11;97;1
22;97;1
2;97;1
29;97;1
30;97;1
4;97;1
21;97;1
20;97;1
2;97;1
5;97;1
7;97;1
2;97;1
27;97;1
14;97;1
10;97;1
8;97;1
2;97;1
24;97;1
10;97;1
5;97;1
27;97;1
7;97;1
7;97;1
28;97;1
9;97;1
16;97;1
15;97;1
17;97;1
26;97;1
25;97;1
16;97;1
17;97;1
30;97;1
5;97;1
26;97;1
6;97;1
5;97;1
1;97;1
15;97;1
17;97;1
14;97;1
15;97;1
17;97;1
9;97;1
21;97;1
28;97;1
2;97;1
9;97;1
15;97;1
17;97;1
12;97;1
18;97;1
23;97;1
26;97;1
20;97;1
7;97;1
14;97;1
27;97;1
23;97;1
10;97;1
11;97;1
7;97;1
3;97;1
10;97;1
3;97;1
7;97;1
29;97;1
18;97;1
28;97;1
26;97;1
24;97;1
26;97;1
3;97;1
9;97;1
27;97;1
4;97;1
9;97;1
22;97;1
2;97;1
17;97;1
27;97;1
3;97;1
12;97;1
25;97;1
12;97;1
7;97;1
1;97;1
7;97;1
24;97;1
11;97;1
18;97;1
11;97;1
1;97;1
5;97;1
29;97;1
7;97;1
21;97;1
28;97;1
7;97;1
9;97;1
13;97;1
22;97;1
10;97;1
3;97;1
22;97;1
17;97;1
25;97;1
14;97;1
20;97;1
4;97;1
13;97;1
10;97;1
6;97;1
12;97;1
17;97;1
27;97;1
3;97;1
29;97;1
3;97;1
20;97;1
8;97;1
13;97;1
29;97;1
22;97;1
18;97;1
29;97;1
5;97;1
25;97;1
9;97;1
13;97;1
22;97;1
30;97;1
8;97;1
18;97;1
3;97;1
12;97;1
29;97;1
13;97;1
17;97;1
3;97;1
5;97;1
11;97;1
24;97;1
14;97;1
29;97;1
22;97;1
13;97;1
25;97;1
5;97;1
3;97;1
15;97;1
19;97;1
8;97;1
4;97;1
14;97;1
25;97;1
24;97;1
27;97;1
27;97;1
16;97;1
30;97;1
22;97;1
3;97;1
12;97;1
4;97;1
5;97;1
17;97;1
8;97;1
27;97;1
6;97;1
13;97;1
7;97;1
18;97;1
26;97;1
18;97;1
20;97;1
4;97;1
5;97;1
28;97;1
7;97;1
28;97;1
29;97;1
14;97;1
6;97;1
14;97;1
25;97;1
21;97;1
28;103;1
13;103;1
28;103;1
21;103;1
30;103;1
3;103;1
16;103;1
27;103;1
20;103;1
24;103;1
7;103;1
28;103;1
4;103;1
6;103;1
17;103;1
5;103;1
20;103;1
23;103;1
8;103;1
5;103;1
16;103;1
27;103;1
7;103;1
1;103;1
17;103;1
29;103;1
28;103;1
18;103;1
2;103;1
2;103;1
3;103;1
19;103;1
12;103;1
7;103;1
4;103;1
24;103;1
16;103;1
12;103;1
13;103;1
11;103;1
20;103;1
2;103;1
10;103;1
5;103;1
10;103;1
11;103;1
20;103;1
13;103;1
4;103;1
1;103;1
1;103;1
10;103;1
29;103;1
22;103;1
21;103;1
15;103;1
8;103;1
15;103;1
22;103;1
13;103;1
27;103;1
3;103;1
24;103;1
30;103;1
8;103;1
30;103;1
8;103;1
8;103;1
11;103;1
19;103;1
1;103;1
14;103;1
14;103;1
29;103;1
21;103;1
9;103;1
8;103;1
12;103;1
12;103;1
1;103;1
22;103;1
20;103;1
30;103;1
2;103;1
4;103;1
22;103;1
19;103;1
2;103;1
23;103;1
9;103;1
30;103;1
4;103;1
19;103;1
23;103;1
22;103;1
26;103;1
12;103;1
23;103;1
19;103;1
24;103;1
3;103;1
14;103;1
13;103;1
2;103;1
6;103;1
5;103;1
27;103;1
17;103;1
6;103;1
18;103;1
3;103;1
17;103;1
22;103;1
26;103;1
7;103;1
22;103;1
13;103;1
16;103;1
25;103;1
18;103;1
30;103;1
28;103;1
25;103;1
5;103;1
19;103;1
3;103;1
14;103;1
6;103;1
16;103;1
10;103;1
18;103;1
21;103;1
17;103;1
17;103;1
10;103;1
4;103;1
15;103;1
26;103;1
4;103;1
7;103;1
12;103;1
2;103;1
27;103;1
10;103;1
10;103;1
5;103;1
19;103;1
14;103;1
23;103;1
15;103;1
26;103;1
22;103;1
7;103;1
10;103;1
13;103;1
30;103;1
15;103;1
15;103;1
22;103;1
4;103;1
22;103;1
10;103;1
2;103;1
5;103;1
5;103;1
30;103;1
30;103;1
11;103;1
16;103;1
8;103;1
1;103;1
7;103;1
9;103;1
1;103;1
10;103;1
10;103;1
15;103;1
26;103;1
14;103;1
2;103;1
4;103;1
23;103;1
22;103;1
6;103;1
29;103;1
27;103;1
29;103;1
18;103;1
19;103;1
18;103;1
20;103;1
17;103;1
20;103;1
1;103;1
28;103;1
3;103;1
15;103;1
4;103;1
28;103;1
21;104;1
15;104;1
4;104;1
30;104;1
19;104;1
15;104;1
22;104;1
1;104;1
30;104;1
20;104;1
14;104;1
8;104;1
25;104;1
12;104;1
1;104;1
6;104;1
9;104;1
9;104;1
11;104;1
19;104;1
6;104;1
1;104;1
11;104;1
22;104;1
8;104;1
11;104;1
4;104;1
8;104;1
16;104;1
8;104;1
13;104;1
10;104;1
21;104;1
13;104;1
23;104;1
12;104;1
14;104;1
13;104;1
22;104;1
15;104;1
6;104;1
5;104;1
14;104;1
22;104;1
4;104;1
3;104;1
8;104;1
10;104;1
24;104;1
6;104;1
18;104;1
26;104;1
28;104;1
30;104;1
28;104;1
20;104;1
22;104;1
21;104;1
2;104;1
29;104;1
1;104;1
22;104;1
15;104;1
29;104;1
8;104;1
7;104;1
20;104;1
30;104;1
12;104;1
22;104;1
4;104;1
1;104;1
9;104;1
2;104;1
19;104;1
24;104;1
7;104;1
19;104;1
2;104;1
20;104;1
17;104;1
18;104;1
26;104;1
11;104;1
29;104;1
27;104;1
3;104;1
4;104;1
28;104;1
16;104;1
10;104;1
